CREATE EXTENSION imgsmlr;
CREATE TABLE image (id integer PRIMARY KEY, data bytea);
CREATE TABLE tmp (data text);
\copy tmp from 'data/1.jpg.hex'
INSERT INTO image VALUES (1, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/2.png.hex'
INSERT INTO image VALUES (2, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/3.gif.hex'
INSERT INTO image VALUES (3, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/4.jpg.hex'
INSERT INTO image VALUES (4, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/5.png.hex'
INSERT INTO image VALUES (5, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/6.gif.hex'
INSERT INTO image VALUES (6, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/7.jpg.hex'
INSERT INTO image VALUES (7, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/8.png.hex'
INSERT INTO image VALUES (8, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/9.gif.hex'
INSERT INTO image VALUES (9, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/10.jpg.hex'
INSERT INTO image VALUES (10, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/11.png.hex'
INSERT INTO image VALUES (11, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/12.gif.hex'
INSERT INTO image VALUES (12, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
CREATE TABLE pat AS (
    SELECT
        id,
        shuffle_pattern(pattern) AS pattern, 
        pattern2signature(pattern) AS signature 
    FROM (
        SELECT 
            id,
            (CASE WHEN id % 3 = 1 THEN jpeg2pattern(data)
                  WHEN id % 3 = 2 THEN png2pattern(data)
                  WHEN id % 3 = 0 THEN gif2pattern(data)
                  ELSE NULL END) AS pattern 
        FROM 
            image
    ) x 
);
ALTER TABLE pat ADD PRIMARY KEY (id);
CREATE INDEX pat_signature_idx ON pat USING gist (signature);
SELECT p1.id, p2.id, round((p1.pattern <-> p2.pattern)::numeric, 4) FROM pat p1, pat p2 ORDER BY p1.id, p2.id;
 id | id | round  
  9 | 12 | 4.1534
 10 |  1 | 4.7480
 10 |  2 | 4.9851
 10 |  3 | 4.8350
 10 |  4 | 5.0571
 10 |  5 | 5.1824
 10 |  6 | 5.1358
 10 |  7 | 5.0763
 10 |  8 | 5.2375
 10 |  9 | 5.2390
 10 | 10 | 0.0000
 10 | 11 | 3.0531
 10 | 12 | 3.1209
 11 |  1 | 4.3794
 11 |  2 | 4.5120
 11 |  3 | 4.4051
 11 |  4 | 4.6159
 11 |  5 | 4.7274
 11 |  6 | 4.5512
 11 |  7 | 4.6689
 11 |  8 | 4.8223
 11 |  9 | 4.8233
 11 | 10 | 3.0531
 11 | 11 | 0.0000
 11 | 12 | 3.1781
 12 |  1 | 3.5524
 12 |  2 | 3.7382
 12 |  3 | 3.6227
 12 |  4 | 3.8774
 12 |  5 | 3.8656
 12 |  6 | 3.9189
 12 |  7 | 4.0877
 12 |  8 | 4.1483
 12 |  9 | 4.1534
 12 | 10 | 3.1209
 12 | 11 | 3.1781
 12 | 12 | 0.0000
(144 rows)

SELECT p1.id, p2.id, round((p1.signature <-> p2.signature)::numeric, 4) FROM pat p1, pat p2 ORDER BY p1.id, p2.id;
 id | id | round  
----+----+--------
  1 |  1 | 0.0000
  1 |  2 | 1.1725
  1 |  3 | 1.2700
  1 |  4 | 2.2873
  1 |  5 | 2.7604
  1 |  6 | 3.0463
  1 |  7 | 6.2733
  1 |  8 | 6.8493
  1 |  9 | 6.9137
  1 | 10 | 8.1533
  1 | 11 | 6.7413
  1 | 12 | 4.9751
  2 |  1 | 1.1725
  2 |  2 | 0.0000
  2 |  3 | 1.5529
  2 |  4 | 2.2927
  2 |  5 | 2.5661
  2 |  6 | 2.8778
  2 |  7 | 6.5639
  2 |  8 | 7.0845
  2 |  9 | 7.1539
  2 | 10 | 8.8589
  2 | 11 | 7.2514
  2 | 12 | 5.6008
  3 |  1 | 1.2700
  3 |  2 | 1.5529
  3 |  3 | 0.0000
  3 |  4 | 2.1051
  3 |  5 | 2.7715
  3 |  6 | 2.9852
  3 |  7 | 6.0205
  3 |  8 | 6.5183
  3 |  9 | 6.5775
  3 | 10 | 8.1154
  3 | 11 | 6.4471
  3 | 12 | 4.8710
  4 |  1 | 2.2873
  4 |  2 | 2.2927
  4 |  3 | 2.1051
  4 |  4 | 0.0000
  4 |  5 | 1.1985
  4 |  6 | 1.5255
  4 |  7 | 5.3554
  4 |  8 | 5.8051
  4 |  9 | 5.8699
  4 | 10 | 7.7219
  4 | 11 | 5.9453
  4 | 12 | 4.3425
  5 |  1 | 2.7604
  5 |  2 | 2.5661
  5 |  3 | 2.7715
  5 |  4 | 1.1985
  5 |  5 | 0.0000
  5 |  6 | 1.4203
  5 |  7 | 5.8093
  5 |  8 | 6.2350
  5 |  9 | 6.3026
  5 | 10 | 8.0931
  5 | 11 | 6.4254
  5 | 12 | 4.7236
  6 |  1 | 3.0463
  6 |  2 | 2.8778
  6 |  3 | 2.9852
  6 |  4 | 1.5255
  6 |  5 | 1.4203
  6 |  6 | 0.0000
  6 |  7 | 5.6890
  6 |  8 | 6.1441
  6 |  9 | 6.2102
  6 | 10 | 7.5542
  6 | 11 | 5.5261
  6 | 12 | 4.0463
  7 |  1 | 6.2733
  7 |  2 | 6.5639
  7 |  3 | 6.0205
  7 |  4 | 5.3554
  7 |  5 | 5.8093
  7 |  6 | 5.6890
  7 |  7 | 0.0000
  7 |  8 | 1.3940
  7 |  9 | 1.4256
  7 | 10 | 8.7993
  7 | 11 | 7.0273
  7 | 12 | 6.5809
  8 |  1 | 6.8493
  8 |  2 | 7.0845
  8 |  3 | 6.5183
  8 |  4 | 5.8051
  8 |  5 | 6.2350
  8 |  6 | 6.1441
  8 |  7 | 1.3940
  8 |  8 | 0.0000
  8 |  9 | 0.0845
  8 | 10 | 9.3799
  8 | 11 | 7.5065
  8 | 12 | 7.1548
  9 |  1 | 6.9137
  9 |  2 | 7.1539
  9 |  3 | 6.5775
  9 |  4 | 5.8699
  9 |  5 | 6.3026
  9 |  6 | 6.2102
  9 |  7 | 1.4256
  9 |  8 | 0.0845
  9 |  9 | 0.0000
  9 | 10 | 9.3937
  9 | 11 | 7.5250
  9 | 12 | 7.1905
 10 |  1 | 8.1533
 10 |  2 | 8.8589
 10 |  3 | 8.1154
 10 |  4 | 7.7219
 10 |  5 | 8.0931
 10 |  6 | 7.5542
 10 |  7 | 8.7993
 10 |  8 | 9.3799
 10 |  9 | 9.3937
 10 | 10 | 0.0000
 10 | 11 | 3.6582
 10 | 12 | 4.1658
 11 |  1 | 6.7413
 11 |  2 | 7.2514
 11 |  3 | 6.4471
 11 |  4 | 5.9453
 11 |  5 | 6.4254
 11 |  6 | 5.5261
 11 |  7 | 7.0273
 11 |  8 | 7.5065
 11 |  9 | 7.5250
 11 | 10 | 3.6582
 11 | 11 | 0.0000
 11 | 12 | 2.6022
 12 |  1 | 4.9751
 12 |  2 | 5.6008
 12 |  3 | 4.8710
 12 |  4 | 4.3425
 12 |  5 | 4.7236
 12 |  6 | 4.0463
 12 |  7 | 6.5809
 12 |  8 | 7.1548
 12 |  9 | 7.1905
 12 | 10 | 4.1658
 12 | 11 | 2.6022
 12 | 12 | 0.0000
(144 rows)

SET enable_seqscan = OFF;
SELECT id FROM pat ORDER BY signature <-> (SELECT signature FROM pat WHERE id = 1) LIMIT 3;
 id 
----
  1
  2
  3
(3 rows)

SELECT id FROM pat ORDER BY signature <-> (SELECT signature FROM pat WHERE id = 4) LIMIT 3;
 id 
----
  4
  5
  6
(3 rows)

SELECT id FROM pat ORDER BY signature <-> (SELECT signature FROM pat WHERE id = 7) LIMIT 3;
 id 
----
  7
  8
  9
(3 rows)

SELECT id FROM pat ORDER BY signature <-> (SELECT signature FROM pat WHERE id = 10) LIMIT 3;
 id 
----
 10
 11
 12
(3 rows)

